INFO ESPHome 2026.4.5
INFO Reading configuration testing/configs/child_stock_observed.yaml...
INFO Generating C++ source...
INFO Compiling app... Build path: /home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed
Processing [36m[1mthread-child-stock-observed[0m (board: esp32-c6-devkitm-1; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0m[thread_stock_observer] thread_api: patched
[0m[thread_stock_observer] mle_decl: patched
[0m[thread_stock_observer] mle_call: patched
[0mHARDWARE: ESP32C6 160MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-riscv32-esp-elf-gdb @ 16.3.0+20250913 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - toolchain-riscv32-esp @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ewout/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/pkcs7.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509_create.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509_crl.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509_crt.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509_csr.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509write.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509write_crt.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/library/x509write_csr.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/3rdparty/p256-m/p256-m_driver_entrypoints.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/mbedtls/mbedtls/3rdparty/p256-m/p256-m/p256-m.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/hal/hal_utils.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/hal/efuse_hal.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/3rdparty/p256-m/libp256m.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/hal/esp32c6/efuse_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/hal/lp_timer_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/hal/mmu_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/hal/cache_hal.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader/subproject/main/bootloader_start.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_common_loader.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_clock_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_mem.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_random.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/library/libmbedcrypto.a
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/main/libmain.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/main/libmain.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_efuse.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/flash_encrypt.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/hal/libhal.a
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/secure_boot.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_random_esp32c6.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/library/libmbedtls.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32c6.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_utility.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/flash_partitions.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/esp_image_format.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_sha.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/esp32c6/bootloader_ecdsa.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_clock_loader.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_console.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_console_loader.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/esp32c6/bootloader_soc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/esp32c6/bootloader_esp32c6.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader_support/src/bootloader_panic.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/esp32c6/esp_efuse_table.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/esp-idf/mbedtls/mbedtls/library/libmbedx509.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/esp32c6/esp_efuse_fields.c.o
[0mGenerating project linker script .pioenvs/thread-child-stock-observed/sections.ld
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/esp32c6/esp_efuse_rtc_calib.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/esp32c6/esp_efuse_utility.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/src/esp_efuse_api.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/src/esp_efuse_fields.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/src/esp_efuse_utility.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/efuse/src/efuse_controller/keys/with_key_purposes/esp_efuse_api_key.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_bootloader_format/esp_bootloader_desc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_common/src/esp_err_to_name.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/cpu.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/esp_cpu_intr.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/esp_memory_utils.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/cpu_region_protect.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/rtc_clk_init.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_common/libesp_common.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_common/libesp_common.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/rtc_clk.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/pmu_param.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/pmu_init.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/bootloader_support/libbootloader_support.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/pmu_sleep.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/rtc_time.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/chip_info.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_hw_support/port/esp32c6/ocode_init.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_sys.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_print.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/efuse/libefuse.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/efuse/libefuse.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_crc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_uart.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_spiflash.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_efuse.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_gpio.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_hp_regi2c_esp32c6.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_systimer.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_wdt.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_rom/patches/esp_rom_usb_serial.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/esp_system/esp_err.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/noos/log_timestamp.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/log_timestamp_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/noos/log_lock.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/buffer/log_buffers.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/noos/util.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/util.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/log_format_text.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/log_print.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_system/libesp_system.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_hw_support/libesp_hw_support.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/log/src/log.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/bootloader/subproject/components/micro-ecc/uECC_verify_antifault.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/riscv/rv_utils.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/lldesc.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/dport_access_common.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/interrupts.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/log/liblog.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/gpio_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/uart_periph.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/log/liblog.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/adc_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/dedic_gpio_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/etm_periph.c.o
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/riscv/libriscv.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/gdma_periph.c.o
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/riscv/libriscv.a
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/spi_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/ledc_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/pcnt_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/rmt_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/sdm_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/i2s_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/i2c_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/temperature_sensor_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/timer_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/parlio_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/mcpwm_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/mpi_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/twai_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/wdt_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/rtc_io_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/sdio_slave_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/system_retention_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/soc/esp32c6/power_supply_periph.c.o
[0mCompiling .pioenvs/thread-child-stock-observed/bootloader/spi_flash/spi_flash_wrap.c.o
[0mGenerating partitions .pioenvs/thread-child-stock-observed/partitions.bin
[0mGenerating an empty partition .pioenvs/thread-child-stock-observed/ota_data_initial.bin
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/soc/libsoc.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/soc/libsoc.a
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/spi_flash/libspi_flash.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/spi_flash/libspi_flash.a
[0mArchiving .pioenvs/thread-child-stock-observed/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
[0mIndexing .pioenvs/thread-child-stock-observed/bootloader/esp-idf/micro-ecc/libmicro-ecc.a
[0mLinking .pioenvs/thread-child-stock-observed/bootloader.elf
[0mBuilding .pioenvs/thread-child-stock-observed/bootloader.bin
[0mCreating ESP32-C6 image...
[0mSuccessfully created ESP32-C6 image.
[0mLinking .pioenvs/thread-child-stock-observed/firmware.elf
[0m                            Memory Type Usage Summary                             
[0m┏━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃ Memory Type/Section ┃ Used [bytes] ┃ Used [%] ┃ Remain [bytes] ┃ Total [bytes] ┃
[0m┡━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ Flash Code          │       600570 │          │                │               │
[0m│    .text            │       498562 │          │                │               │
[0m│    .rodata          │       101752 │          │                │               │
[0m│    .appdesc         │          256 │          │                │               │
[0m│ DIRAM               │        94466 │    20.89 │         357646 │        452112 │
[0m│    .text            │        53690 │    11.88 │                │               │
[0m│    .bss             │        29832 │      6.6 │                │               │
[0m│    .data            │        10856 │      2.4 │                │               │
[0m│    .noinit          │           88 │     0.02 │                │               │
[0m└─────────────────────┴──────────────┴──────────┴────────────────┴───────────────┘
[33mTotal image size: 665120 bytes (.bin may be padded larger)
[0m[33mNote: The reported total sizes may be smaller than those in the technical reference manual due to reserved memory and application configuration. The total flash size available for the application is not included by default, as it cannot be reliably determined due to the presence of other data like the bootloader, partition table, and application partition size.
[0mRAM:   [=         ]  12.4% (used 40776 bytes from 327680 bytes)
[0mFlash: [====      ]  36.2% (used 664860 bytes from 1835008 bytes)
Building .pioenvs/thread-child-stock-observed/firmware.bin
[0mCreating ESP32-C6 image...
[0mSuccessfully created ESP32-C6 image.
[0mCreating binary "firmware.factory.bin" with:
[0m    Offset   | File
[0m -  0x0      | bootloader.bin
[0m -  0x8000   | partitions.bin
[0m -  0x9000   | ota_data_initial.bin
[0m -  0x10000  | firmware.bin
Successfully created combined binary image.
[0msign_firmware([".pioenvs/thread-child-stock-observed/firmware.bin"], [".pioenvs/thread-child-stock-observed/firmware.elf"])
[0mmerge_factory_bin([".pioenvs/thread-child-stock-observed/firmware.bin"], [".pioenvs/thread-child-stock-observed/firmware.elf"])
[0mInfo: bootloader.bin not found - skipping
[0mInfo: partition-table.bin not found - skipping
[0mInfo: ota_data_initial.bin not found - skipping
[0mInfo: thread-child-stock-observed.bin not found - skipping
[0mUsing FLASH_EXTRA_IMAGES from PlatformIO environment
[0mMerging binaries into /home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed/.pioenvs/thread-child-stock-observed/firmware.factory.bin
[0mMerging binaries with esptool
[0mSHA digest in image updated.
[0mWrote 0xb2690 bytes to file '/home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed/.pioenvs/thread-child-stock-observed/firmware.factory.bin', ready to flash to offset 0x0.
[0mSuccessfully created /home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed/.pioenvs/thread-child-stock-observed/firmware.factory.bin
[0mesp32_copy_ota_bin([".pioenvs/thread-child-stock-observed/firmware.bin"], [".pioenvs/thread-child-stock-observed/firmware.elf"])
[0mCopied firmware to /home/ewout/.openclaw/workspace-softwaredeveloper/ESPHome-Thread-ED-Switch-Parent/testing/configs/.esphome/build/thread-child-stock-observed/.pioenvs/thread-child-stock-observed/firmware.ota.bin
[0m========================= [[32m[1mSUCCESS[0m] Took 62.54 seconds =========================[0m
INFO Build Info: config_hash=0x5adcb01c build_time_str=2026-05-11 15:32:18 +0200
INFO Successfully compiled program.
esptool v5.2.0
Serial port /dev/serial/by-id/usb-1a86_USB_Single_Serial_5AF7094208-if00:
Connecting....
Connected to ESP32-C6 on /dev/serial/by-id/usb-1a86_USB_Single_Serial_5AF7094208-if00:
Chip type:          ESP32-C6 (QFN40) (revision v0.2)
Features:           Wi-Fi 6, BT 5 (LE), IEEE802.15.4, Single Core + LP Core, 160MHz, Unknown Embedded Flash
Crystal frequency:  40MHz
MAC:                58:8c:81:ff:fe:5f:d9:28
BASE MAC:           58:8c:81:5f:d9:28
MAC_EXT:            ff:fe

Uploading stub flasher...
Running stub flasher...
Stub flasher running.
Changing baud rate to 460800...
Changed.

Configuring flash size...
Auto-detected flash size: 4MB
Flash will be erased from 0x00010000 to 0x000b2fff...
Compressed 665232 bytes to 406773...
Writing at 0x00010000 [                              ]   0.0% 0/406773 bytes... 
Writing at 0x0001c1dd [>                             ]   4.0% 16384/406773 bytes... 
Writing at 0x0002719a [=>                            ]   8.1% 32768/406773 bytes... 
Writing at 0x0002cf50 [==>                           ]  12.1% 49152/406773 bytes... 
Writing at 0x00032ef8 [===>                          ]  16.1% 65536/406773 bytes... 
Writing at 0x00038c6c [=====>                        ]  20.1% 81920/406773 bytes... 
Writing at 0x0003f091 [======>                       ]  24.2% 98304/406773 bytes... 
Writing at 0x00045733 [=======>                      ]  28.2% 114688/406773 bytes... 
Writing at 0x0004bbdb [========>                     ]  32.2% 131072/406773 bytes... 
Writing at 0x00051c19 [=========>                    ]  36.3% 147456/406773 bytes... 
Writing at 0x00058172 [===========>                  ]  40.3% 163840/406773 bytes... 
Writing at 0x0005e04e [============>                 ]  44.3% 180224/406773 bytes... 
Writing at 0x00063f48 [=============>                ]  48.3% 196608/406773 bytes... 
Writing at 0x0006a4c7 [==============>               ]  52.4% 212992/406773 bytes... 
Writing at 0x000706d5 [===============>              ]  56.4% 229376/406773 bytes... 
Writing at 0x00076631 [=================>            ]  60.4% 245760/406773 bytes... 
Writing at 0x0007c708 [==================>           ]  64.4% 262144/406773 bytes... 
Writing at 0x0008278a [===================>          ]  68.5% 278528/406773 bytes... 
Writing at 0x000885ba [====================>         ]  72.5% 294912/406773 bytes... 
Writing at 0x0008e162 [=====================>        ]  76.5% 311296/406773 bytes... 
Writing at 0x00093dae [=======================>      ]  80.6% 327680/406773 bytes... 
Writing at 0x0009997d [========================>     ]  84.6% 344064/406773 bytes... 
Writing at 0x0009f6e4 [=========================>    ]  88.6% 360448/406773 bytes... 
Writing at 0x000a5abc [==========================>   ]  92.6% 376832/406773 bytes... 
Writing at 0x000ac042 [============================> ]  96.7% 393216/406773 bytes... 
Writing at 0x000b2690 [==============================] 100.0% 406773/406773 bytes... 
Wrote 665232 bytes (406773 compressed) at 0x00010000 in 9.6 seconds (552.2 kbit/s).
Verifying written data...
Hash of data verified.
SHA digest in image updated.
Flash will be erased from 0x00000000 to 0x00005fff...
Compressed 22576 bytes to 14054...
Writing at 0x00000000 [                              ]   0.0% 0/14054 bytes... 
Writing at 0x00005830 [==============================] 100.0% 14054/14054 bytes... 
Wrote 22576 bytes (14054 compressed) at 0x00000000 in 0.6 seconds (302.1 kbit/s).
Verifying written data...
Hash of data verified.
Flash will be erased from 0x00008000 to 0x00008fff...
Compressed 3072 bytes to 133...
Writing at 0x00008000 [                              ]   0.0% 0/133 bytes... 
Writing at 0x00008c00 [==============================] 100.0% 133/133 bytes... 
Wrote 3072 bytes (133 compressed) at 0x00008000 in 0.0 seconds (534.0 kbit/s).
Verifying written data...
Hash of data verified.
Flash will be erased from 0x00009000 to 0x0000afff...
Compressed 8192 bytes to 31...
Writing at 0x00009000 [                              ]   0.0% 0/31 bytes... 
Writing at 0x0000b000 [==============================] 100.0% 31/31 bytes... 
Wrote 8192 bytes (31 compressed) at 0x00009000 in 0.1 seconds (814.1 kbit/s).
Verifying written data...
Hash of data verified.

Hard resetting via RTS pin...
INFO Successfully uploaded program.
